mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
-0.9473636250281873,0.6304533543484372,-0.9856000405919894,-0.8725653093472092,-1.6565174829301414,-1.1670783600501886,-1.102445534311363,-1.3345040732866658,-0.6478150127230559,-0.4749022783990606,-0.33531733626685084,0.10259171993070682,-0.36802562273292,-0.5158614248369623,0.8451195262106358,-0.7388207259799462,-0.7714887287574206,-1.7420527729444646,0.8904036120745975,-0.5141445390352878,-0.9337343737385275,-0.059318385586869644,-0.9668885220914513,-0.8133554331661307,-1.4625860248372267,-1.1284327117065638,-1.287772394612947,-1.7774521120569735,-0.7209306326187938,-1.031026911425253
0.3095840647329546,-0.053040100979908154,0.3226988601196029,0.1820240459953954,-1.1221448137395278,0.301770113510828,0.07819352951091685,-0.31192682578096853,-0.3158688091422819,0.2690307552231053,0.12437893801501491,1.2602526461281824,0.2747488200702827,0.06997213529823805,-0.4871256600582205,1.2224823195896162,0.46127044915918536,0.41316009319195385,1.2907230166832575,1.6447316953447022,0.07062695092872578,0.056570171239279224,0.07456042752558001,-0.054031603557317634,-1.4816120290888783,0.1056712767399828,0.0005190784003064657,-0.41200327137224546,-0.09349437264705764,0.5887035615477267
1.9506844714137608,-1.17033752057569,1.9847246712520243,2.12932809879367,0.3078878455371943,0.6194976484340091,1.4806100970346197,1.6597353123069396,-0.05591093886818157,-0.5636282365374836,1.5821858551321526,-0.8975890505212281,1.4796728836987778,1.7878135075283754,1.5170436621197896,-0.033417006701415515,0.5507692768978038,0.9184424809305507,-0.5289106406288341,0.35877922688278374,1.4469739513986652,-1.4003145431465933,1.4970119002005682,1.40824954088059,0.31158887162930243,-0.2197474773515655,0.7734939622082586,0.8624697988444935,-0.8706235474343854,-0.36117645687511757
1.2622828026937227,-0.7138345116663528,1.3200927714701383,1.1965454167125211,0.7765031989999676,2.2337903413977496,1.094456325883907,1.7659547344229158,1.3158667458089925,0.514733408529508,2.553767195478121,-1.3392223426970584,1.9650899153313006,3.0481675846635934,0.268832943921204,1.7225548162336444,0.31133085463604554,1.1795520947060827,0.4207106742809137,0.9450622826898989,1.4141516858866638,-1.0294711613029168,1.4307780178808904,1.4751250668904252,0.8062649821722485,2.2564750590902793,0.6632162121183239,1.6373884151521856,1.338143185004187,1.7371948565498931
2.940261870198817,1.3341237382473607,2.8768480266639522,3.571775545310911,0.8067364476104688,0.530691815691505,1.908510221823247,2.713317147889732,-0.10390316107263108,-1.0782387937403397,2.6772806693627467,-0.6235774065022552,2.0490509368393313,3.9631421748534317,-0.31061811624535024,-0.2881316879442159,0.061199065943179504,0.09418294339049313,-0.8439347175509899,-0.24504091878344023,3.2259407421491604,0.9273898982471991,3.0803170870804895,3.951430258568889,0.9822555215000279,0.21414419477049884,1.1955382487674002,1.616269039864974,-0.5059461272985292,-0.3241681444690325
-0.4648678125770887,-0.49945464560395636,-0.5355238077866722,-0.49817006100673433,-1.5612827498070618,-1.3196270460723123,-0.9273717637423576,-0.8467559701108713,-1.4036925124431316,-1.0031629830078272,-0.06784977838288911,1.8170779841834974,-0.1611812518654534,-0.18828178486797237,0.06384509921422532,-0.7518163729821299,-0.5399773455239398,-0.1612810571142167,1.378292886441402,-0.2925120068503392,-0.6624036455059797,-0.81424955576864,-0.7246617524652003,-0.615403876177019,-2.2241018450095895,-1.3105566683488827,-1.172496073607721,-1.3173746442617147,-1.6079407767920346,-1.4381183478921868
-0.5294054690195921,0.2672686400780247,-0.4967164418262531,-0.5757416792416614,1.0108108757313548,0.2721681692633266,-0.03595665621775656,-0.7126898346293552,1.203884893998611,0.8164016662001481,-0.9233110570133813,-0.8696521091617516,-0.995953977627087,-0.7684943406948394,-0.31765028930562395,-0.17013121316438795,0.1504654291941652,-0.3456103304065652,-1.024760812246379,-0.034898204092390826,-0.60551171861851,-0.158651434294997,-0.6183721413140983,-0.616550313765759,0.4447709013908648,-0.03665624628094899,0.5338717482277933,-0.46350205572644654,-0.32121870050482015,0.354934388182624
-0.7445309904946045,-0.05808433312255266,-0.7701522502600088,-0.7171015290003511,-0.07456274938564945,-0.9211848765009442,-0.7063770041716457,-0.6805369284753299,0.38801711652297394,-0.5308678827632969,-0.29791536882291475,-0.557370682458565,-0.33021536139155533,-0.42842358004066383,0.40525710129051457,-0.8593163649841933,-0.457894134940807,-0.5183660964937279,1.1337796137400897,-0.4663710873501283,-0.6755325517107805,-0.4400950723013593,-0.7230847552671128,-0.633937950528316,-0.28297376123481577,-1.0336398177333994,-0.8200710582502154,-0.7513753865644404,0.629490556355907,-0.7571653996202252
-1.9212675929629204,1.629211318592071,-1.8853064445249188,-1.4819192195314923,-0.7215542696503827,0.3649209279054977,0.10454591524485071,-0.9429276090537149,0.8559412830163536,1.986219298886745,-0.7558720167120395,0.43745231841758003,-0.7405679035963681,-0.7950379721508585,2.916446101114259,2.0438072101276252,1.379272710821014,0.18310135240594438,-0.1320030491276341,1.095337000965369,-1.586241012117122,1.1194337924162459,-1.5847560243021612,-1.17391005482487,1.3675321075959765,0.48083557285826467,0.46069679256064056,-0.9651684471642143,-0.19222799731266046,1.4781366697072995
0.25119285176116574,-1.0694528777227976,0.19021854184093168,0.11535091957859867,-0.5650972080910373,-0.46590697397437364,-0.501298041925389,-0.3216875294348691,-1.2077242717749632,-0.5240428090603411,-0.2200670877477455,-1.6308380867507697,-0.13337958911444991,-0.2538601684651963,-0.8591276149467002,-0.5298507221848324,-0.3402671041986229,-0.23608543295261222,-0.06604132905007072,-0.34633273090070876,0.29381835641033754,-1.1917151408595255,0.2984940296540153,0.0818212507083757,-0.42091229205929126,-0.24807479989456646,-0.17932641123234364,0.2548816175047095,0.3157724263700391,-0.04722260663016459
